SearchId,package_req_id,subject_id,search_type_code,search_status,county_name,state_code,pkg_code,sub_status
46527808,Y7667833,7843990,F/M,P,KENT,DE,2227,
46527809,Y7667833,7843990,FED-CR,N,DISTRICT OF DELAWARE,DE,2227,
46527810,Y7667833,7843990,F/M,N,PALM BEACH,FL,2227,
46527811,Y7667833,7843990,FED-CR,N,SOUTHERN DISTRICT,FL,2227,
46529528,Y7664471,7840583,EMP,C,NONE,,13528,Draft Cancelled By System
46529529,Y7664471,7840583,EMP,C,NONE,,13528,Draft Cancelled By System
46529555,Y7664471,7840583,EDU,C,NONE,,13528,Draft Cancelled By System
46532041,Y7657806,7833815,MVR,C,NONE,MO,11874,Draft Cancelled By System
46532059,Y7657806,7833815,MVR,C,NONE,MO,11874,Draft Cancelled By System
46577376,Y7663077,7839159,ADJ,D,NONE,,8584,
46577377,Y7663077,7839159,MOV,D,NONE,,8584,
46577378,Y7663077,7839159,SON,D,NONE,,8584,
46582469,Y7624671,7800161,EMP,R,NONE,,8137,Developed Information
46668742,Y7663077,7839159,F/M,D,UTAH,UT,8584,
46668743,Y7663077,7839159,FED-CR,D,DISTRICT OF UTAH,UT,8584,
46708942,Y7690744,7867267,9PK,C,NONE,,13179,
46708943,Y7690744,7867267,CRTU,C,NONE,,13179,
46708944,Y7690744,7867267,EMP,C,NONE,,13179,
46708947,Y7690744,7867267,TERB,C,NONE,,13179,
46708948,Y7690744,7867267,MOV,C,NONE,,13179,Invalid SSN
46709592,Y7690744,7867267,EDU,C,NONE,,13179,
46879252,Y7713040,7889936,9PK,P8,NONE,,2227,
46879253,Y7713040,7889936,SON,N,NONE,,2227,
46879254,Y7713040,7889936,ADJ,P,NONE,,2227,
46879255,Y7713040,7889936,TERB,N,NONE,,2227,
46879256,Y7713040,7889936,MOV,R,NONE,,2227,
46879257,Y7713040,7889936,NCRIM,R,NONE,,2227,
46881151,Y7713040,7889936,F/M,N,DALLAS,TX,2227,
46881152,Y7713040,7889936,FED-CR,N,NORTHERN DISTRICT,TX,2227,
46881153,Y7713040,7889936,F/M,N,ECTOR,TX,2227,
46881154,Y7713040,7889936,FED-CR,N,WESTERN DISTRICT,TX,2227,
46881155,Y7713040,7889936,F/M,N,TARRANT,TX,2227,
46886641,Y7713040,7889936,F/M,N,MIDLAND,TX,2227,
46899508,Y7715963,7892960,9PK,C,NONE,,7506,
46899675,Y7715963,7892960,ADJ,P,NONE,,7506,
46899677,Y7715963,7892960,D10,C,NONE,,7506,No Result Received
46899678,Y7715963,7892960,MMRT,R,NONE,,7506,Immune
46899679,Y7715963,7892960,TDAPV,P,NONE,,7506,
46899680,Y7715963,7892960,VART,R,NONE,,7506,Immune
46899681,Y7715963,7892960,SBJE,P,NONE,,7506,
46902170,Y7716282,7893279,9PK,C,NONE,,7506,
46902217,Y7716282,7893279,ADJ,P,NONE,,7506,
46902218,Y7716282,7893279,D10,R,NONE,,7506,Negative
46902219,Y7716282,7893279,DTBT,C,NONE,,7506,No Result Received
46902220,Y7716282,7893279,MMRV,P,NONE,,7506,
46902221,Y7716282,7893279,SBJE,P,NONE,,7506,
47016661,Y7728368,7905778,9PK,C,NONE,,4752,
47022443,Y7729225,7906680,9PK,C,NONE,,2227,
47022444,Y7729225,7906680,SON,N,NONE,,2227,
47022445,Y7729225,7906680,ADJ,P,NONE,,2227,
47022446,Y7729225,7906680,TERB,N,NONE,,2227,
47022447,Y7729225,7906680,MOV,R,NONE,,2227,
47022448,Y7729225,7906680,NCRIM,R,NONE,,2227,
47025525,Y7729225,7906680,F/M,N,TARRANT,TX,2227,
47025526,Y7729225,7906680,FED-CR,N,NORTHERN DISTRICT,TX,2227,
47025527,Y7729225,7906680,F/M,F,HINDS,MS,2227,
47025528,Y7729225,7906680,FED-CR,N,SOUTHERN DISTRICT,MS,2227,
47058937,Y7728368,7905778,EMP,R,NONE,,4752,Verified
47058938,Y7728368,7905778,EMP,R,NONE,,4752,Verified
47058939,Y7728368,7905778,EMP,R,NONE,,4752,Unable to Verify
47058951,Y7728368,7905778,EDU,R,NONE,,4752,Unable to Verify
47058964,Y7728368,7905778,ADJ,P,NONE,,4752,
47058965,Y7728368,7905778,INTCRM,R,South Africa,I,4752,Stopped - Info Not Received
47058966,Y7728368,7905778,TERB,N,NONE,,4752,
47058967,Y7728368,7905778,INTCRM,P14,Mexico,I,4752,
47351310,Y7715963,7892960,DLW,R,NONE,,7506,No Result Received
47351312,Y7716282,7893279,DLW,R,NONE,,7506,No Result Received
47353739,Y7769226,7947512,9PK,C,NONE,,5159,
47353935,Y7769226,7947512,EDU,R,NONE,,5159,Discrepancy Found
47353976,Y7769226,7947512,EMP,R,NONE,,5159,Developed Information
47353977,Y7769226,7947512,EMP,R,NONE,,5159,Unable to Verify
47353978,Y7769226,7947512,EMP,R,NONE,,5159,Verified
47353985,Y7769226,7947512,ADJ,P,NONE,,5159,
47353986,Y7769226,7947512,D10,R,NONE,,5159,Negative
47353988,Y7769226,7947512,NCRIM,R,NONE,,5159,
47356962,Y7769226,7947512,MOV,R,NONE,,5159,
47360535,Y7769226,7947512,F/M,P,WORCESTER,MA,5159,
47360536,Y7769226,7947512,F/M,N,SACRAMENTO,CA,5159,
47360537,Y7769226,7947512,F/M,N,SAN DIEGO,CA,5159,
47410074,Y7776133,7954522,9PK,C,NONE,,6343,
47410075,Y7776133,7954522,SON,C,NONE,,6343,
47410076,Y7776133,7954522,ADJ,C,NONE,,6343,
47410077,Y7776133,7954522,EDU,C,NONE,,6343,
47410078,Y7776133,7954522,EMP,C,NONE,,6343,
47410079,Y7776133,7954522,EMP,C,NONE,,6343,
47410080,Y7776133,7954522,NCRIM,C,NONE,,6343,
47410081,Y7776133,7954522,MOV,C,NONE,,6343,
47410082,Y7776134,7954523,9PK,C,NONE,,6343,
47410083,Y7776134,7954523,SON,C,NONE,,6343,
47410084,Y7776134,7954523,ADJ,C,NONE,,6343,
47410085,Y7776134,7954523,EDU,C,NONE,,6343,
47410086,Y7776134,7954523,EMP,C,NONE,,6343,
47410087,Y7776134,7954523,NCRIM,C,NONE,,6343,
47410088,Y7776134,7954523,MOV,C,NONE,,6343,
47410439,Y7776183,7954572,9PK,C,NONE,,6343,
47410440,Y7776183,7954572,SON,C,NONE,,6343,
47410441,Y7776183,7954572,ADJ,C,NONE,,6343,
47410442,Y7776183,7954572,EDU,C,NONE,,6343,
47410443,Y7776183,7954572,EMP,C,NONE,,6343,
47410444,Y7776183,7954572,EMP,C,NONE,,6343,
47410445,Y7776183,7954572,EMP,C,NONE,,6343,
47410446,Y7776183,7954572,NCRIM,C,NONE,,6343,
47410447,Y7776183,7954572,MOV,C,NONE,,6343,
47410467,Y7776186,7954575,9PK,C,NONE,,6343,
47410468,Y7776186,7954575,SON,C,NONE,,6343,
47410469,Y7776186,7954575,ADJ,C,NONE,,6343,
47410470,Y7776186,7954575,EDU,C,NONE,,6343,
47410471,Y7776186,7954575,EMP,C,NONE,,6343,
47410472,Y7776186,7954575,EMP,C,NONE,,6343,
47410473,Y7776186,7954575,EMP,C,NONE,,6343,
47410474,Y7776186,7954575,EMP,C,NONE,,6343,
47410475,Y7776186,7954575,NCRIM,C,NONE,,6343,
47410476,Y7776186,7954575,MOV,C,NONE,,6343,
47410478,Y7776187,7954576,9PK,C,NONE,,6343,
47410479,Y7776187,7954576,SON,C,NONE,,6343,
47410480,Y7776187,7954576,ADJ,C,NONE,,6343,
47410481,Y7776187,7954576,EDU,C,NONE,,6343,
47410482,Y7776187,7954576,EMP,C,NONE,,6343,
47410483,Y7776187,7954576,EMP,C,NONE,,6343,
47410484,Y7776187,7954576,NCRIM,C,NONE,,6343,
47410485,Y7776187,7954576,MOV,C,NONE,,6343,
47410486,Y7776188,7954577,9PK,C,NONE,,6343,
47410487,Y7776188,7954577,SON,C,NONE,,6343,
47410488,Y7776188,7954577,ADJ,C,NONE,,6343,
47410489,Y7776188,7954577,EDU,C,NONE,,6343,
47410490,Y7776188,7954577,EMP,C,NONE,,6343,
47410491,Y7776188,7954577,NCRIM,C,NONE,,6343,
47410492,Y7776188,7954577,MOV,C,NONE,,6343,
47418772,Y7769226,7947512,W2,R,NONE,,5159,Stopped - Info Not Received
47472947,Y7715963,7892960,D10,R,NONE,,7506,Negative
47618306,Y7802995,7981818,9PK,C,NONE,,8138,
47624329,Y7802995,7981818,MVR,P,NONE,PR,8138,
47627263,Y7802995,7981818,EDU,R,NONE,,8138,Discrepancy Found
47627862,Y7802995,7981818,EMP,R,NONE,,8138,Discrepancy Found
47627898,Y7802995,7981818,ADJ,P,NONE,,8138,
47627899,Y7802995,7981818,FACIS,N,NONE,,8138,
47627900,Y7802995,7981818,MOV,R,NONE,,8138,
47627901,Y7802995,7981818,NCRIM,R,NONE,,8138,
47659242,Y7729225,7906680,SBJ_DD,R,NONE,,2227,
47706241,Y7802995,7981818,F/M,N,MIDDLESEX,MA,8138,
47706242,Y7802995,7981818,FED-CR,N,DISTRICT OF MASSACHUSETTS,MA,8138,
47706243,Y7802995,7981818,ST,N,NONE,PR,8138,
47706244,Y7802995,7981818,FED-CR,N,DISTRICT OF PUERTO RICO,PR,8138,
47707270,Y7812734,7991699,9PK,C,NONE,,8618,
47707327,Y7812734,7991699,EMP,R,NONE,,8618,Developed Information
47707331,Y7812734,7991699,MVR,R,NONE,MA,8618,
47707338,Y7812734,7991699,ADJ,P,NONE,,8618,
47707339,Y7812734,7991699,CBSV,R,NONE,,8618,Match
47707340,Y7812734,7991699,DL5,R,NONE,,8618,Negative
47707341,Y7812734,7991699,MOV,R,NONE,,8618,
47707342,Y7812734,7991699,SON,N,NONE,,8618,
47707343,Y7812734,7991699,TERB,N,NONE,,8618,
47707757,Y7812734,7991699,F/M,N,MIDDLESEX,MA,8618,
47707758,Y7812734,7991699,FED-CR,N,DISTRICT OF MASSACHUSETTS,MA,8618,
47707759,Y7812734,7991699,F/M,P,WORCESTER,MA,8618,
47778052,Y7821518,8000681,9PK,C,NONE,,2227,
47778053,Y7821518,8000681,SON,N,NONE,,2227,
47778054,Y7821518,8000681,ADJ,P,NONE,,2227,
47778055,Y7821518,8000681,TERB,N,NONE,,2227,
47778056,Y7821518,8000681,MOV,R,NONE,,2227,
47778057,Y7821518,8000681,NCRIM,P11,NONE,,2227,
47783485,Y7821518,8000681,F/M,N,LAKE,IL,2227,
47783486,Y7821518,8000681,FED-CR,N,NORTHERN DISTRICT,IL,2227,
47783487,Y7821518,8000681,F/M,P,COOK,IL,2227,
47789370,Y7822977,8002172,9PK,C,NONE,,13307,
47789385,Y7822977,8002172,MVR,R,NONE,MA,13307,
47789393,Y7822977,8002172,ADJ,P,NONE,,13307,
47789394,Y7822977,8002172,MOV,R,NONE,,13307,
47789395,Y7822977,8002172,NCRIM,R,NONE,,13307,
47789396,Y7822977,8002172,SON,N,NONE,,13307,
47789397,Y7822977,8002172,TERB,N,NONE,,13307,
47791245,Y7822977,8002172,F/M,P,SUFFOLK,MA,13307,
47791246,Y7822977,8002172,FED-CR,N,DISTRICT OF MASSACHUSETTS,MA,13307,
47791247,Y7822977,8002172,F/M,N,PLYMOUTH,MA,13307,
47822291,Y7827160,8006423,9PK,C,NONE,,5694,
47822317,Y7827160,8006423,MVR,R,NONE,MI,5694,
47822334,Y7827160,8006423,EDU,C,NONE,,5694,
47822345,Y7827160,8006423,ADJ,P,NONE,,5694,
47822346,Y7827160,8006423,MOV,R,NONE,,5694,
47822347,Y7827160,8006423,NCRIM,R,NONE,,5694,
47829804,Y7827160,8006423,F/M,N,LAKE,MI,5694,
47829805,Y7827160,8006423,F/M,N,MUSKEGON,MI,5694,
47829806,Y7827160,8006423,F/M,N,OCEANA,MI,5694,
47865639,Y7832745,8012091,9PK,C,NONE,,12033,
47866584,Y7832745,8012091,EMP,R,NONE,,12033,Discrepancy Found
47866586,Y7832745,8012091,EMP,R,NONE,,12033,Discrepancy Found
47866588,Y7832745,8012091,EMP,C,NONE,,12033,
47866672,Y7832745,8012091,MVR,R,NONE,CA,12033,
47866700,Y7832745,8012091,ADJ,P,NONE,,12033,
47866701,Y7832745,8012091,DL12,R,NONE,,12033,Negative
47866702,Y7832745,8012091,MOV,R,NONE,,12033,No Name Match
47866703,Y7832745,8012091,NCRIM,R,NONE,,12033,
47866704,Y7832745,8012091,OSHAQ,P,NONE,,12033,
47866706,Y7832745,8012091,SBJE,P,NONE,,12033,
47876866,Y7832745,8012091,F/M,F,LOS ANGELES,CA,12033,
47876867,Y7832745,8012091,FED-CR,N,CENTRAL DISTRICT,CA,12033,
47876868,Y7832745,8012091,F/M,N,SAN BERNARDINO,CA,12033,
47878126,Y7832745,8012091,F/M,N,FRESNO,CA,12033,
47878159,Y7832745,8012091,F/M,N,SACRAMENTO,CA,12033,
47878166,Y7832745,8012091,F/M,N,CONTRA COSTA,CA,12033,
48166894,Y7868843,8048841,9PK,C,NONE,,5422,
48167574,Y7868843,8048841,EDU,D,NONE,,5422,
48168685,Y7868843,8048841,EMP,C,NONE,,5422,
48168707,Y7868843,8048841,MVR,D,NONE,NJ,5422,
48171669,Y7869601,8049601,9PK,C,NONE,,5422,
48171858,Y7869601,8049601,EDU,D,NONE,,5422,
48184957,Y7871514,8051521,9PK,C,NONE,,8138,
48198583,Y7873285,8053310,9PK,C,NONE,,13229,
48198584,Y7873285,8053310,ADJ,P,NONE,,13229,
48198585,Y7873285,8053310,EDU,P,NONE,,13229,
48198586,Y7873285,8053310,NCRIM,R,NONE,,13229,
48198587,Y7873285,8053310,PLV,C,NONE,,13229,
48201523,Y7871514,8051521,EDU,R,NONE,,8138,Discrepancy Found
48201629,Y7871514,8051521,EMP,R,NONE,,8138,Developed Information
48201630,Y7871514,8051521,EMP,R,NONE,,8138,Unable to Verify
48201631,Y7871514,8051521,EMP,R,NONE,,8138,Unable to Verify
48201632,Y7871514,8051521,EMP,R,NONE,,8138,Unable to Verify
48201657,Y7871514,8051521,MVR,P,NONE,PR,8138,
48201683,Y7871514,8051521,ADJ,P,NONE,,8138,
48201684,Y7871514,8051521,FACIS,N,NONE,,8138,
48201685,Y7871514,8051521,MOV,R,NONE,,8138,
48201686,Y7871514,8051521,NCRIM,R,NONE,,8138,
48241372,Y7878753,8058814,9PK,C,NONE,,13760,
48242553,Y7878753,8058814,EDU,D,NONE,,13760,
48242621,Y7878942,8059007,9PK,C,NONE,,13760,
48242700,Y7878942,8059007,EMP,C,NONE,,13760,
48242707,Y7878942,8059007,EDU,D,NONE,,13760,
48268272,Y7882288,8062373,9PK,C,NONE,,5158,
48268329,Y7882288,8062373,EDU,D,NONE,,5158,
48278582,Y7871514,8051521,ST,N,NONE,PR,8138,
48278583,Y7871514,8051521,FED-CR,N,DISTRICT OF PUERTO RICO,PR,8138,
48310697,Y7887442,8067574,9PK,C,NONE,,5524,
48404190,Y7897857,8078249,9PK,C,NONE,,5751,
48435966,Y7871514,8051521,W2,R,NONE,,8138,Partial Years Received
48435967,Y7871514,8051521,W2,R,NONE,,8138,Discrepancy Found
48471906,Y7906065,8086532,9PK,C,NONE,,6921,
48471922,Y7906065,8086532,MVR,D,NONE,CT,6921,
48473707,Y7871514,8051521,W2,R,NONE,,8138,Not Received
48522606,Y7887442,8067574,EDU,P,NONE,,5524,
48525702,Y7887442,8067574,EMP,C,NONE,,5524,
48525715,Y7887442,8067574,EMP,R,NONE,,5524,Developed Information
48525717,Y7887442,8067574,EMP,R,NONE,,5524,Unable to Verify
48525724,Y7887442,8067574,EMP,C,NONE,,5524,
48526075,Y7887442,8067574,NCRIM,R,NONE,,5524,
48526076,Y7887442,8067574,OFAC,N,NONE,,5524,
48526077,Y7887442,8067574,TERB,N,NONE,,5524,
48526078,Y7887442,8067574,SBJ,P,NONE,,5524,
48533231,Y7914440,8094995,9PK,C,NONE,,13483,
48533524,Y7914440,8094995,EMP,D,NONE,,13483,
48533739,Y7914440,8094995,MVR,D,NONE,NC,13483,
48533901,Y7914542,8095098,9PK,C,NONE,,6506,
48533902,Y7914542,8095098,SON,N,NONE,,6506,
48533903,Y7914542,8095098,CBSV,R,NONE,,6506,Match
48533904,Y7914542,8095098,ADJ,P,NONE,,6506,
48533905,Y7914542,8095098,EDU,R,NONE,,6506,Discrepancy Found
48533906,Y7914542,8095098,EMP,R,NONE,,6506,Discrepancy Found
48533907,Y7914542,8095098,EMP,P,NONE,,6506,
48533908,Y7914542,8095098,EMP,R,NONE,,6506,Developed Information
48533909,Y7914542,8095098,TERB,N,NONE,,6506,
48533910,Y7914542,8095098,MOV,R,NONE,,6506,
48541500,Y7887442,8067574,MOV,R,NONE,,5524,
48544129,Y7887442,8067574,F/M,N,DOUGLAS,NE,5524,
48544130,Y7887442,8067574,FED-CR,N,DISTRICT OF NEBRASKA,NE,5524,
48544131,Y7887442,8067574,F/M,N,WORCESTER,MA,5524,
48544132,Y7887442,8067574,FED-CR,N,DISTRICT OF MASSACHUSETTS,MA,5524,
48545954,Y7887442,8067574,W2,R,NONE,,5524,Received
48552977,Y7916708,8097285,9PK,C,NONE,,13009,
48553822,Y7916708,8097285,MVR,D,NONE,AZ,13009,
48569553,Y7919026,8099624,9PK,C,NONE,,13307,
48569780,Y7919043,8099642,9PK,C,NONE,,7663,
48569827,Y7919026,8099624,MVR,D,NONE,NJ,13307,
48571385,Y7919043,8099642,EMP,D,NONE,,7663,
48571393,Y7919043,8099642,EMP,D,NONE,,7663,
48571404,Y7919043,8099642,EMP,D,NONE,,7663,
48597220,Y7821518,8000681,SBJE,P,NONE,,2227,
48624526,Y7897857,8078249,EDU,P,NONE,,5751,
48624619,Y7897857,8078249,EMP,C,NONE,,5751,
48624620,Y7897857,8078249,EMP,R,NONE,,5751,Unable to Verify
48624621,Y7897857,8078249,EMP,P,NONE,,5751,
48624622,Y7897857,8078249,FFIEC,N,NONE,,5751,
48624623,Y7897857,8078249,MOV,C,NONE,,5751,International Candidate
48624624,Y7897857,8078249,OFAC,N,NONE,,5751,
48624625,Y7897857,8078249,TERB,N,NONE,,5751,
48624626,Y7897857,8078249,SSVS,C,NONE,,5751,
48624627,Y7897857,8078249,NCRIM,C,NONE,,5751,
48635532,Y7926503,8107186,9PK,C,NONE,,3872,
48636166,Y7926503,8107186,MVR,D,NONE,IN,3872,
48636552,Y7926503,8107186,EDU,D,NONE,,3872,
48656628,Y7929118,8109815,9PK,C,NONE,,5258,
48666526,Y7930480,8111190,9PK,C,NONE,,5524,
48667344,Y7930557,8111268,9PK,C,NONE,,8617,
48667684,Y7930557,8111268,EMP,D,NONE,,8617,
48667685,Y7930557,8111268,EMP,D,NONE,,8617,
48667687,Y7930557,8111268,EMP,D,NONE,,8617,
48677033,Y7931511,8112247,9PK,C,NONE,,8074,
48677034,Y7931511,8112247,MVR,P,NONE,PR,8074,
48677035,Y7931511,8112247,SON,N,NONE,,8074,
48677036,Y7931511,8112247,ADJ,P,NONE,,8074,
48677037,Y7931511,8112247,TERB,N,NONE,,8074,
48677038,Y7931511,8112247,NCRIM,R,NONE,,8074,
48677039,Y7931511,8112247,MOV,R,NONE,,8074,
48683957,Y7930480,8111190,EDU,P,NONE,,5524,
48684232,Y7930480,8111190,EMP,R,NONE,,5524,Unable to Verify
48684233,Y7930480,8111190,EMP,R,NONE,,5524,Verified
48684234,Y7930480,8111190,EMP,R,NONE,,5524,Verified
48684236,Y7930480,8111190,MOV,C,NONE,,5524,International Candidate
48684237,Y7930480,8111190,NCRIM,R,NONE,,5524,
48684238,Y7930480,8111190,OFAC,N,NONE,,5524,
48684239,Y7930480,8111190,TERB,N,NONE,,5524,
48684240,Y7930480,8111190,SBJ,P,NONE,,5524,
48686097,Y7929118,8109815,EMP,R,NONE,,5258,Developed Information
48686098,Y7929118,8109815,EMP,R,NONE,,5258,Discrepancy Found
48686099,Y7929118,8109815,EMP,R,NONE,,5258,Unable to Verify
48686120,Y7929118,8109815,EDU,P,NONE,,5258,
48686121,Y7929118,8109815,ADJ,P,NONE,,5258,
48686122,Y7929118,8109815,D10A,R,NONE,,5258,Negative
48686123,Y7929118,8109815,MOV,R,NONE,,5258,
48686124,Y7929118,8109815,NCRIM,R,NONE,,5258,
48686688,Y7929118,8109815,F/M,N,BROWARD,FL,5258,
48686689,Y7929118,8109815,F/M,N,PALM BEACH,FL,5258,
48700093,Y7931511,8112247,F/M,N,CLARK,NV,8074,
48700094,Y7931511,8112247,FED-CR,N,DISTRICT OF NEVADA,NV,8074,
48700095,Y7931511,8112247,F/M,N,MIAMI-DADE,FL,8074,
48700096,Y7931511,8112247,FED-CR,N,SOUTHERN DISTRICT,FL,8074,
48700097,Y7931511,8112247,ST,N,NONE,PR,8074,
48700098,Y7931511,8112247,FED-CR,N,DISTRICT OF PUERTO RICO,PR,8074,
48707190,Y7935036,8115899,9PK,C,NONE,,3870,
48707276,Y7935036,8115899,EDU,D,NONE,,3870,
48708161,Y7935036,8115899,EMP,C,NONE,,3870,
48708164,Y7935036,8115899,EMP,D,NONE,,3870,
48708166,Y7935036,8115899,EMP,D,NONE,,3870,
48715783,Y7914542,8095098,ST,N,NONE,NY,6506,
48715784,Y7914542,8095098,FED-CR,N,NORTHERN DISTRICT,NY,6506,
48715785,Y7914542,8095098,FED-CR,N,EASTERN DISTRICT,NY,6506,
48837783,Y7951265,8132299,9PK,C,NONE,,5751,
48858067,Y7951265,8132299,EDU,P,NONE,,5751,
48866187,Y7954455,8135535,9PK,C,NONE,,12003,
48866188,Y7954455,8135535,NCRIM,R,NONE,,12003,
48866189,Y7954455,8135535,MOV,R,NONE,,12003,
48867395,Y7954455,8135535,MVR,P,NONE,PR,12003,
48886100,Y7957084,8138186,9PK,C,NONE,,7663,
48886204,Y7957084,8138186,EMP,P,NONE,,7663,
48886274,Y7957084,8138186,EDU,R,NONE,,7663,Unable to Verify
48886315,Y7957084,8138186,ADJ,P,NONE,,7663,
48886316,Y7957084,8138186,DL5,R,NONE,,7663,Negative
48886317,Y7957084,8138186,MOV,R,NONE,,7663,No Addresses Found
48888704,Y7957084,8138186,F/M,N,GREENE,OH,7663,
48914372,Y7960336,8141478,9PK,C,NONE,,12776,
48923899,Y7960336,8141478,EMP,R,NONE,,12776,Developed Information
48923910,Y7960336,8141478,EMP,P,NONE,,12776,
48926003,Y7960336,8141478,REF1,R,NONE,,12776,Verified
48926011,Y7960336,8141478,REF1,R,NONE,,12776,Verified
48926012,Y7960336,8141478,REF1,R,NONE,,12776,Verified
48926063,Y7960336,8141478,ADJ,P,NONE,,12776,
48926064,Y7960336,8141478,MOV,C,NONE,,12776,International Candidate
48926065,Y7960336,8141478,NCRIM,C,NONE,,12776,
48926066,Y7960336,8141478,SON,N,NONE,,12776,
48926067,Y7960336,8141478,SBJE,P,NONE,,12776,
48954942,Y7954455,8135535,ST,N,NONE,PR,12003,
48963148,Y7951265,8132299,EMP,C,NONE,,5751,
48963149,Y7951265,8132299,EMP,P5,NONE,,5751,
48963150,Y7951265,8132299,EMP,C,NONE,,5751,
48963151,Y7951265,8132299,EMP,C,NONE,,5751,
48963152,Y7951265,8132299,EMP,C,NONE,,5751,
48963163,Y7951265,8132299,FFIEC,N,NONE,,5751,
48963164,Y7951265,8132299,MOV,R,NONE,,5751,No Addresses Found
48963165,Y7951265,8132299,NCRIM,R,NONE,,5751,
48963166,Y7951265,8132299,OFAC,N,NONE,,5751,
48963167,Y7951265,8132299,TERB,N,NONE,,5751,
48963168,Y7951265,8132299,SSVS,R,NONE,,5751,Verified
48963169,Y7951265,8132299,SBJ,P,NONE,,5751,
48968777,Y7887442,8067574,W2,R,NONE,,5524,Stopped - Info Not Received
48972752,Y7729225,7906680,SBJE,C,NONE,,2227,
48984165,Y7968494,8149819,9PK,C,NONE,,7668,
48984166,Y7968494,8149819,SON,N,NONE,,7668,
48984167,Y7968494,8149819,ADJ,P,NONE,,7668,
48984168,Y7968494,8149819,EDU,R,NONE,,7668,Developed Information
48984169,Y7968494,8149819,EDU,C,NONE,,7668,
48984170,Y7968494,8149819,EMP,R,NONE,,7668,Discrepancy Found
48984171,Y7968494,8149819,EMP,P,NONE,,7668,
48984172,Y7968494,8149819,EMP,R,NONE,,7668,Discrepancy Found
48984173,Y7968494,8149819,NCRIM,R,NONE,,7668,
48984174,Y7968494,8149819,MOV,R,NONE,,7668,
48984175,Y7968494,8149819,D10,R,NONE,,7668,Negative
49037100,Y7897857,8078249,F/M,C,NONE,,5751,
49037126,Y7897857,8078249,FED-CR,C,NONE,,5751,
49044252,Y7930480,8111190,ST,N,NONE,NY,5524,
49044253,Y7930480,8111190,FED-CR,N,WESTERN DISTRICT,NY,5524,
49102357,Y7951265,8132299,F/M,N,HARRIS,TX,5751,
49102358,Y7951265,8132299,FED-CR,N,SOUTHERN DISTRICT,TX,5751,
49173093,Y7957084,8138186,EDOC,R,NONE,,7663,Received
49188989,Y7994419,8176012,9PK,P5,NONE,,8615,
49192230,Y7994843,8176438,9PK,C,NONE,,6607,
49192231,Y7994843,8176438,SON,N,NONE,,6607,
49192232,Y7994843,8176438,CBSV,R,NONE,,6607,Match
49192233,Y7994843,8176438,ADJ,P,NONE,,6607,
49192234,Y7994843,8176438,EDU,R,NONE,,6607,Discrepancy Found
49192235,Y7994843,8176438,EDU,C,NONE,,6607,
49192236,Y7994843,8176438,EDU,C,NONE,,6607,
49192237,Y7994843,8176438,EMP,C,NONE,,6607,
49192238,Y7994843,8176438,EMP,R,NONE,,6607,Unable to Verify
49192239,Y7994843,8176438,EMP,R,NONE,,6607,Unable to Verify
49192240,Y7994843,8176438,TERB,N,NONE,,6607,
49192241,Y7994843,8176438,MOV,R,NONE,,6607,
49192255,Y7994847,8176442,9PK,C,NONE,,6397,
49192256,Y7994847,8176442,MVR,R,NONE,TX,6397,
49192257,Y7994847,8176442,SON,N,NONE,,6397,
