order_id,order_package_id,order_subject_id,order_company_code,order_status,order_packcage_code
4339380,Y8018458,8200440,CPSE,D,4388
4341667,Y8020745,8202740,THCSISYS,D,13487
4342596,Y8021674,8203682,COLJD,P,6508
4354611,Y8033691,8215896,TECON,P,7668
4361497,Y8040580,8222857,ATSE,P,6670
4365202,Y8044287,8226614,DRPEP,P,4797
4365421,Y8044506,8226836,NEST,P,5922
4365655,Y8044740,8227070,TMOB,P,12067
4369551,Y8048637,8231008,PSTOR,D,6397
4370547,Y8049634,8232011,DRPEP,P,8067
4372062,Y8051149,8233556,VLOC,D,8123
4373763,Y8052849,8235258,FUJI,D,4250
4374669,Y8053756,8236174,SXMR,P,6724
4379176,Y8058265,8240739,AMZIS,P,14047
4379309,Y8058398,8240872,AMZMAS,P,14115
4379317,Y8058406,8240880,AMZUKCS,P,5356
4379318,Y8058407,8240881,AMZROICS,P,13925
4379526,Y8058615,8241089,AMZSF,P,2227
4379731,Y8058820,8241294,AMZIS,P,14047
4379790,Y8058879,8241353,AMZSF,P,2227
4382304,Y8061393,8243867,AMZSF,P,2227
4386032,Y8065123,8247597,CVG,P,13630
4386109,Y8065201,8247675,IMFL,P,5454
4386413,Y8065505,8247979,CVG,P,13630
4387039,Y8066131,8248606,TMOB,P,12070
4396322,Y8075541,8257895,FSU,D,12201
4398302,Y8077521,8259875,CDMS,D,15210
4399933,Y8079152,8261506,NVIV,D,15029
4435186,Y8114492,8296760,APIPA1,P,21347
4435234,Y8114540,8296808,APIPA1,P,21350
4435985,Y8115302,8297559,TESTI,D,21465
4437271,Y8116607,8298845,AMZCZE,D,14841
4451647,Y8131776,8313228,FARO,D,22083
4481678,Y8161863,8343282,FARO,D,22081
4523815,Y8310522,8385420,APIPA1,P,23119
4535807,Y8322514,8397412,APIPA1,P,23119
4535812,Y8322519,8397417,APIPA1,P,23119
5316089,Y9103205,9177756,APIPA1,D,28217
